TPhysForm
v7
r0
t317634150.187410
cCheck dependencies
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/satzVonAvogadro.png satzVonAvogadro.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/nullterHS.png nullterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molvolumen.png molvolumen.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molvolumen_abk.png molvolumen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molvolumen_einh.png molvolumen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molmasse.png molmasse.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet.png waermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk.png waermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_einh.png waermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet.png molareWaermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_V.png molareWaermekapazitaet_V.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/spezifischeWaermekapazitaet.png spezifischeWaermekapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/spezifischeWaermekapazitaet_abk.png spezifischeWaermekapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/spezifischeWaermekapazitaet_einh.png spezifischeWaermekapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/mischungstemp.png mischungstemp.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung01_abk.png ladung01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung01_einh.png ladung01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stromstaerke.png stromstaerke.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stromstaerke_abk.png stromstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stromstaerke_einh.png stromstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeArbeit01.png elektrischeArbeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeArbeit01_abk.png elektrischeArbeit01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeArbeit02.png elektrischeArbeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischerWiderstand.png elektrischerWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischerWiderstand_abk.png elektrischerWiderstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischerWiderstand_einh.png elektrischerWiderstand_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ohmschesGesetz.png ohmschesGesetz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/parallelSpannung.png parallelSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/parallelStrom.png parallelStrom.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/parallelWiderstand.png parallelWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reiheSpannung.png reiheSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reiheStrom.png reiheStrom.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reiheWiderstand.png reiheWiderstand.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/spannung_abk.png spannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/spannung_einh.png spannung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeLeistung01.png elektrischeLeistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeLeistung02.png elektrischeLeistung02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFeldstaerke_abk.png elektrischeFeldstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFeldstaerke_einh.png elektrischeFeldstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesFeld.png elektrischesFeld.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/probeladung_einh.png probeladung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeSpannung.png elektrischeSpannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeSpannung_abk.png elektrischeSpannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeSpannung_einh.png elektrischeSpannung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesPotential.png elektrischesPotential.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesPotential_abk.png elektrischesPotential_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesPotential_einh.png elektrischesPotential_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/zurueckgelegter_weg_abk.png zurueckgelegter_weg_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/zurueckgelegter_weg_einh.png zurueckgelegter_weg_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/weg_abk.png weg_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/weg_einh.png weg_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeSpannungHomogenesFeld.png elektrischeSpannungHomogenesFeld.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/coulombGesetz.png coulombGesetz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFeldkonstante.png elektrischeFeldkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFeldkonstante_abk.png elektrischeFeldkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFeldkonstante_einh.png elektrischeFeldkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung03_abk.png ladung03_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung03_einh.png ladung03_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung04_abk.png ladung04_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesFeld02.png elektrischesFeld02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ladung05_abk.png ladung05_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesPotential02.png elektrischesPotential02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFlussdichte01.png elektrischeFlussdichte01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFlussdichte01_abk.png elektrischeFlussdichte01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeFlussdichte01_einh.png elektrischeFlussdichte01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeEnergiedichte.png elektrischeEnergiedichte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeEnergiedichte_abk.png elektrischeEnergiedichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeEnergiedichte_einh.png elektrischeEnergiedichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischesFeldKondensator.png elektrischesFeldKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/energieKondensator01.png energieKondensator01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/energieKondensator02.png energieKondensator02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/energieKondensator03.png energieKondensator03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/energieW_abk.png energieW_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/energieW_einh.png energieW_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/flaeche01_abk.png flaeche01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/flaeche01_einh.png flaeche01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kapazitaet.png kapazitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kapazitaet_abk.png kapazitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kapazitaet_einh.png kapazitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kapazitaetPlattenkondensator.png kapazitaetPlattenkondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kapazitaetKugel.png kapazitaetKugel.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/parallelKondensator.png parallelKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/plattenabstand_abk.png plattenabstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/plattenabstand_einh.png plattenabstand_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reiheKondensator.png reiheKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/aufladungKondensator.png aufladungKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/entladungKondensator.png entladungKondensator.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/elektrischeMaximalspannung_abk.png elektrischeMaximalspannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/normdruck.png normdruck.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/molvolumenNull.png molvolumenNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFeldkonstante_abk.png magnetischeFeldkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFeldkonstante_einh.png magnetischeFeldkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFeldstaerke_abk.png magnetischeFeldstaerke_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFeldstaerke_einh.png magnetischeFeldstaerke_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFlussdichte.png magnetischeFlussdichte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFlussdichte_abk.png magnetischeFlussdichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFlussdichte_einh.png magnetischeFlussdichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/permeabilitaetszahl_abk.png permeabilitaetszahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/permeabilitaetszahl_einh.png permeabilitaetszahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischeFeldkonstante.png magnetischeFeldkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/lorentzkraft.png lorentzkraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/lorentzkraft_abk.png lorentzkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/lorentzkraft_einh.png lorentzkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/blueButton.png blueButton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncXHochN.png stammFuncXHochN.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncEinsDurchX.png stammFuncEinsDurchX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncExp.png stammFuncExp.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncSin.png stammFuncSin.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncCos.png stammFuncCos.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncA.png stammFuncA.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFunc0.png stammFunc0.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncTan.png stammFuncTan.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncCot.png stammFuncCot.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncEinsDurchCosQuad.png stammFuncEinsDurchCosQuad.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncAHochX.png stammFuncAHochX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncUStrichVonXLnUVonX.png stammFuncUStrichVonXLnUVonX.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncEinsDurchWurzel.png stammFuncEinsDurchWurzel.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/stammFuncEinsDurchXQuadPlusEins.png stammFuncEinsDurchXQuadPlusEins.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/imaginaereEinheit.png imaginaereEinheit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahl.png komplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/multiKomplexeZahl.png multiKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/quotientKomplexeZahl.png quotientKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/betragKomplexeZahl.png betragKomplexeZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahlExpDarstellung.png komplexeZahlExpDarstellung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahlR.png komplexeZahlR.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahlPhi.png komplexeZahlPhi.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahlEulerGl.png komplexeZahlEulerGl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexeZahlGottesbeweis.png komplexeZahlGottesbeweis.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/komplexKonjugierteZahl.png komplexKonjugierteZahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kraftAufLeiter.png kraftAufLeiter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/laenge_abk.png laenge_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/laenge_einh.png laenge_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/anzahlWindungen_abk.png anzahlWindungen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/anzahlWindungen_einh.png anzahlWindungen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/BimInnernEinerSpule.png BimInnernEinerSpule.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/BimMittelpunktKreisfoermig.png BimMittelpunktKreisfoermig.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/BumGeradenLeiter.png BumGeradenLeiter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/durchsetzteFlaeche_abk.png durchsetzteFlaeche_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/induktionsspannung.png induktionsspannung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/induktionsspannung_abk.png induktionsspannung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischerFluss.png magnetischerFluss.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischerFluss_abk.png magnetischerFluss_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/magnetischerFluss_einh.png magnetischerFluss_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/radiusLeiter_abk.png radiusLeiter_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/radiusLeiter_einh.png radiusLeiter_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/durchsetzteFlaeche_einh.png durchsetzteFlaeche_einh.png
cCopyStringsFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/de.lproj/Localizable.strings de.lproj/Localizable.strings
cCopyStringsFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/induktivitaet_abk.png induktivitaet_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/induktivitaet_einh.png induktivitaet_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/parallelInduktivitaet.png parallelInduktivitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reiheInduktivitaet.png reiheInduktivitaet.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/omega_abk.png omega_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/phase_einh.png phase_einh.png
