TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Phy.app/parallelKondensator.png parallelKondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/plattenabstand_abk.png plattenabstand_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/plattenabstand_einh.png plattenabstand_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheKondensator.png reiheKondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/aufladungKondensator.png aufladungKondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/entladungKondensator.png entladungKondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeMaximalspannung_abk.png elektrischeMaximalspannung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/normdruck.png normdruck.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumenNull.png molvolumenNull.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante_abk.png magnetischeFeldkonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante_einh.png magnetischeFeldkonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldstaerke_abk.png magnetischeFeldstaerke_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldstaerke_einh.png magnetischeFeldstaerke_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFlussdichte.png magnetischeFlussdichte.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFlussdichte_abk.png magnetischeFlussdichte_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFlussdichte_einh.png magnetischeFlussdichte_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/permeabilitaetszahl_abk.png permeabilitaetszahl_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/permeabilitaetszahl_einh.png permeabilitaetszahl_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante.png magnetischeFeldkonstante.png
cCpResource build/Debug-iphonesimulator/Phy.app/lorentzkraft.png lorentzkraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/lorentzkraft_abk.png lorentzkraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/lorentzkraft_einh.png lorentzkraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/whiteButton.png whiteButton.png
cCpResource build/Debug-iphonesimulator/Phy.app/blueButton.png blueButton.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncXHochN.png stammFuncXHochN.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchX.png stammFuncEinsDurchX.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncExp.png stammFuncExp.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncSin.png stammFuncSin.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCos.png stammFuncCos.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncA.png stammFuncA.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFunc0.png stammFunc0.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncTan.png stammFuncTan.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCot.png stammFuncCot.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchCosQuad.png stammFuncEinsDurchCosQuad.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncAHochX.png stammFuncAHochX.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncUStrichVonXLnUVonX.png stammFuncUStrichVonXLnUVonX.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchWurzel.png stammFuncEinsDurchWurzel.png
cCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchXQuadPlusEins.png stammFuncEinsDurchXQuadPlusEins.png
cCpResource build/Debug-iphonesimulator/Phy.app/imaginaereEinheit.png imaginaereEinheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahl.png komplexeZahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/multiKomplexeZahl.png multiKomplexeZahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/quotientKomplexeZahl.png quotientKomplexeZahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/betragKomplexeZahl.png betragKomplexeZahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahlExpDarstellung.png komplexeZahlExpDarstellung.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahlR.png komplexeZahlR.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahlPhi.png komplexeZahlPhi.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahlEulerGl.png komplexeZahlEulerGl.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexeZahlGottesbeweis.png komplexeZahlGottesbeweis.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexKonjugierteZahl.png komplexKonjugierteZahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraftAufLeiter.png kraftAufLeiter.png
cCpResource build/Debug-iphonesimulator/Phy.app/laenge_abk.png laenge_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/laenge_einh.png laenge_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/anzahlWindungen_abk.png anzahlWindungen_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/anzahlWindungen_einh.png anzahlWindungen_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/BimInnernEinerSpule.png BimInnernEinerSpule.png
cCpResource build/Debug-iphonesimulator/Phy.app/BimMittelpunktKreisfoermig.png BimMittelpunktKreisfoermig.png
cCpResource build/Debug-iphonesimulator/Phy.app/BumGeradenLeiter.png BumGeradenLeiter.png
cCpResource build/Debug-iphonesimulator/Phy.app/durchsetzteFlaeche_abk.png durchsetzteFlaeche_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/induktionsspannung.png induktionsspannung.png
cCpResource build/Debug-iphonesimulator/Phy.app/induktionsspannung_abk.png induktionsspannung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischerFluss.png magnetischerFluss.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischerFluss_abk.png magnetischerFluss_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischerFluss_einh.png magnetischerFluss_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/radiusLeiter_abk.png radiusLeiter_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/radiusLeiter_einh.png radiusLeiter_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/durchsetzteFlaeche_einh.png durchsetzteFlaeche_einh.png
cCopyStringsFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app/de.lproj/Localizable.strings de.lproj/Localizable.strings
cCopyStringsFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/Phy.app/induktivitaet_abk.png induktivitaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/induktivitaet_einh.png induktivitaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/parallelInduktivitaet.png parallelInduktivitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheInduktivitaet.png reiheInduktivitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/omega_abk.png omega_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/phase_einh.png phase_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/phaseStrom_abk.png phaseStrom_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannungNull_abk.png spannungNull_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerkeNull_abk.png stromstaerkeNull_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/wechselstromSpannung.png wechselstromSpannung.png
cCpResource build/Debug-iphonesimulator/Phy.app/wechselstromStromstaerke.png wechselstromStromstaerke.png
cCpResource build/Debug-iphonesimulator/Phy.app/kreisfrequenz_einh.png kreisfrequenz_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/phaseSpannung_abk.png phaseSpannung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/imaginaereEinheit_abk.png imaginaereEinheit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/induktiverWiderstand.png induktiverWiderstand.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitiverWiderstand.png kapazitiverWiderstand.png
cCpResource build/Debug-iphonesimulator/Phy.app/komplexerWiderstand_einh.png komplexerWiderstand_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/induktiverWiderstand_abk.png induktiverWiderstand_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitiverWiderstand_abk.png kapazitiverWiderstand_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/absoluterNullpunkt.png absoluterNullpunkt.png
cCpResource build/Debug-iphonesimulator/Phy.app/elementarladung.png elementarladung.png
cCpResource build/Debug-iphonesimulator/Phy.app/planckschesWirkungsquantum.png planckschesWirkungsquantum.png
cCpResource build/Debug-iphonesimulator/Phy.app/tripelpunktWasser.png tripelpunktWasser.png
cCpResource build/Debug-iphonesimulator/Phy.app/vacuumlichtgeschwindigkeit.png vacuumlichtgeschwindigkeit.png
cCpResource build/Debug-iphonesimulator/Phy.app/tabbaritem0.png tabbaritem0.png
cCpResource build/Debug-iphonesimulator/Phy.app/vacuumlichtgeschwindigkeit_symbol.png vacuumlichtgeschwindigkeit_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/vacuumlichtgeschwindigkeit_zahlenwert.png vacuumlichtgeschwindigkeit_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante_symbol.png magnetischeFeldkonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante_zahlenwert.png magnetischeFeldkonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/absoluterNullpunkt_symbol.png absoluterNullpunkt_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/absoluterNullpunkt_zahlenwert.png absoluterNullpunkt_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl_symbol.png avogadrozahl_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl_zahlenwert.png avogadrozahl_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante_symbol.png boltzmannkonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante_zahlenwert.png boltzmannkonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/elementarladung_symbol.png elementarladung_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/elementarladung_zahlenwert.png elementarladung_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante_symbol.png gaskonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante_zahlenwert.png gaskonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl_unsicherheit.png avogadrozahl_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante_unsicherheit.png boltzmannkonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/elementarladung_unsicherheit.png elementarladung_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante_unsicherheit.png gaskonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationsbeschleunigung_symbol.png gravitationsbeschleunigung_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationsbeschleunigung_zahlenwert.png gravitationsbeschleunigung_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/magnetischeFeldkonstante_unsicherheit.png magnetischeFeldkonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/vacuumlichtgeschwindigkeit_unsicherheit.png vacuumlichtgeschwindigkeit_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante_symbol.png gravitationskonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante_unsicherheit.png gravitationskonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante_zahlenwert.png gravitationskonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumenNull_symbol.png molvolumenNull_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumenNull_zahlenwert.png molvolumenNull_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/normdruck_symbol.png normdruck_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/normdruck_zahlenwert.png normdruck_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/planckschesWirkungsquantum_symbol.png planckschesWirkungsquantum_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/planckschesWirkungsquantum_unsicherheit.png planckschesWirkungsquantum_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/planckschesWirkungsquantum_zahlenwert.png planckschesWirkungsquantum_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/querPlanckschesWirkungsquantum_symbol.png querPlanckschesWirkungsquantum_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/querPlanckschesWirkungsquantum_unsicherheit.png querPlanckschesWirkungsquantum_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/querPlanckschesWirkungsquantum_zahlenwert.png querPlanckschesWirkungsquantum_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/tripelpunktWasser_symbol.png tripelpunktWasser_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/tripelpunktWasser_zahlenwert.png tripelpunktWasser_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/einsDurchFeinstruktur_symbol.png einsDurchFeinstruktur_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/einsDurchFeinstruktur_unsicherheit.png einsDurchFeinstruktur_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/einsDurchFeinstruktur_zahlenwert.png einsDurchFeinstruktur_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante_symbol.png elektrischeFeldkonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante_unsicherheit.png elektrischeFeldkonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante_zahlenwert.png elektrischeFeldkonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/feinstrukturkonstante_symbol.png feinstrukturkonstante_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/feinstrukturkonstante_unsicherheit.png feinstrukturkonstante_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/feinstrukturkonstante_zahlenwert.png feinstrukturkonstante_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseElektron_symbol.png ruhemasseElektron_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseElektron_unsicherheit.png ruhemasseElektron_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseElektron_zahlenwert.png ruhemasseElektron_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseNeutron_symbol.png ruhemasseNeutron_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseNeutron_unsicherheit.png ruhemasseNeutron_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseNeutron_zahlenwert.png ruhemasseNeutron_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseProton_symbol.png ruhemasseProton_symbol.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseProton_unsicherheit.png ruhemasseProton_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasseProton_zahlenwert.png ruhemasseProton_zahlenwert.png
cCpResource build/Debug-iphonesimulator/Phy.app/auftriebskraft.png auftriebskraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/auftriebskraft_abk.png auftriebskraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/barometrischeHoehenformel.png barometrischeHoehenformel.png
cCpResource build/Debug-iphonesimulator/Phy.app/bernouilli.png bernouilli.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte.png dichte.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck.png druck.png
cCpResource build/Debug-iphonesimulator/Phy.app/druckFluessigkeit.png druckFluessigkeit.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumenNull_unsicherheit.png molvolumenNull_unsicherheit.png
cCpResource build/Debug-iphonesimulator/Phy.app/stokesreibung.png stokesreibung.png
cCpResource build/Debug-iphonesimulator/Phy.app/hoehe_abk.png hoehe_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/hoehe_einh.png hoehe_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/viskositaet_abk.png viskositaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/viskositaet_einh.png viskositaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/impulsaenderung_abk.png impulsaenderung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraftstoss.png kraftstoss.png
cCpResource build/Debug-iphonesimulator/Phy.app/mittlereKraft_abk.png mittlereKraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zeitintervall_abk.png zeitintervall_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/beta.png beta.png
cCpResource build/Debug-iphonesimulator/Phy.app/ct.png ct.png
cCpResource build/Debug-iphonesimulator/Phy.app/ctStrich.png ctStrich.png
cCpResource build/Debug-iphonesimulator/Phy.app/x.png x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xStrich.png xStrich.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzct_abk.png xyzct_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzct_einh.png xyzct_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzctStrich_abk.png xyzctStrich_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzctStrich_einh.png xyzctStrich_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/yStrich.png yStrich.png
cCpResource build/Debug-iphonesimulator/Phy.app/zStrich.png zStrich.png
cCpResource build/Debug-iphonesimulator/Phy.app/massenzunahme.png massenzunahme.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasse_abk.png ruhemasse_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltat_abk.png deltat_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltatStrich_abk.png deltatStrich_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zeitdilatation.png zeitdilatation.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltax_abk.png deltax_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltaxStrich_abk.png deltaxStrich_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/laengenkontraktion.png laengenkontraktion.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltax_einh.png deltax_einh.png
